"lon","lat","iso3c","type"
119.603380655179,25.3279325082472,"CHN","shrimp"
119.862682336792,26.6100723273424,"CHN","shrimp"
108.516690238776,21.855704557072,"CHN","shrimp"
119.782118939387,26.2820344271433,"CHN","shrimp"
117.294035415396,23.6425226262779,"CHN","shrimp"
119.554464210795,25.6541845782027,"CHN","shrimp"
109.099817947643,21.500772999377,"CHN","shrimp"
119.146152837234,25.1249722378681,"CHN","shrimp"
120.460570812179,27.1815959229895,"CHN","shrimp"
120.494313768093,27.180746121911,"CHN","shrimp"
121.426823578037,32.1728280098663,"CHN","shrimp"
119.951329097681,26.6533090276392,"CHN","shrimp"
121.153208281152,27.8597941482228,"CHN","shrimp"
114.545612324749,22.686252799992,"CHN","shrimp"
119.788666385426,26.6629270886411,"CHN","shrimp"
113.17461651589,21.9001550345476,"CHN","shrimp"
108.480387071047,21.5675610447945,"CHN","shrimp"
119.784795424198,26.2501280942356,"CHN","shrimp"
115.189575049511,22.8269462500298,"CHN","shrimp"
113.930293353671,22.4385064526503,"CHN","shrimp"
117.287463588768,23.6398954839416,"CHN","shrimp"
120.267668768082,27.0298199342752,"CHN","shrimp"
119.182491979696,25.0379818081702,"CHN","shrimp"
109.696211665462,21.0384723127642,"CHN","shrimp"
114.547089279049,22.6833913024062,"CHN","shrimp"
121.255939669547,32.7248465657404,"CHN","shrimp"
121.62189393693,28.5102210665289,"CHN","shrimp"
113.133545031033,21.904112151662,"CHN","shrimp"
113.32785792462,22.281469254249,"CHN","shrimp"
119.497701549794,25.1975364933336,"CHN","shrimp"
118.559762824523,24.5220135582979,"CHN","shrimp"
117.529583506331,23.7557673167433,"CHN","shrimp"
121.115827174276,28.1685121929776,"CHN","shrimp"
119.501790842262,25.1949711745012,"CHN","shrimp"
120.550207764761,27.322589778924,"CHN","shrimp"
120.986567750601,27.9233847505136,"CHN","shrimp"
119.85038220427,26.3876140574998,"CHN","shrimp"
119.790237642503,26.5207339480703,"CHN","shrimp"
119.129573351499,25.232025428512,"CHN","shrimp"
119.904161392309,26.6783412538997,"CHN","shrimp"
117.34770032956,23.7311252626294,"CHN","shrimp"
122.10553329362,30.3804366973663,"CHN","shrimp"
120.383129978241,27.1859889974858,"CHN","shrimp"
113.151902652338,21.8847855022075,"CHN","shrimp"
119.681899684407,25.5681542818082,"CHN","shrimp"
121.326842950726,32.6633330500228,"CHN","shrimp"
118.259443112266,24.5034624615495,"CHN","shrimp"
120.834221913878,27.0444699589097,"CHN","shrimp"
120.289762684282,27.0689923564581,"CHN","shrimp"
113.153763927005,21.9753181187225,"CHN","shrimp"
119.655551305478,26.6398620920654,"CHN","shrimp"
119.251803213262,25.4917247175176,"CHN","shrimp"
113.816458649434,22.1466319515935,"CHN","shrimp"
121.442332900946,32.1970606755634,"CHN","shrimp"
119.447164181448,25.2731578363981,"CHN","shrimp"
119.608291125077,26.5926605435859,"CHN","shrimp"
117.303459450282,23.6327201324867,"CHN","shrimp"
120.399714348565,27.0998941509259,"CHN","shrimp"
119.869456437029,26.6048111255794,"CHN","shrimp"
117.278563085345,23.6635089525901,"CHN","shrimp"
117.07508872631,23.4832541084149,"CHN","shrimp"
119.542235335729,25.652768532667,"CHN","shrimp"
115.347876073328,22.7707383424692,"CHN","shrimp"
119.766169476571,26.6278302253876,"CHN","shrimp"
120.21171704397,26.8991928019256,"CHN","shrimp"
113.106094934026,22.1080895596752,"CHN","shrimp"
113.105987351896,22.1069350997851,"CHN","shrimp"
113.146230455036,21.9062067687195,"CHN","shrimp"
121.80244225249,29.5440175754128,"CHN","shrimp"
122.047567008609,29.7146983339513,"CHN","shrimp"
120.030029518813,26.7693171335899,"CHN","shrimp"
117.294054148367,23.6268750722825,"CHN","shrimp"
108.603651727046,21.6830808170638,"CHN","shrimp"
117.419176040291,23.7699711257835,"CHN","shrimp"
117.733758749686,23.9535274509725,"CHN","shrimp"
120.937247576636,27.9752338401567,"CHN","shrimp"
108.74145815036,21.5975313480706,"CHN","shrimp"
117.518421492754,23.7646844463666,"CHN","shrimp"
113.93361982036,22.4360417547233,"CHN","shrimp"
108.847897400126,21.6679310727687,"CHN","shrimp"
119.451597851069,25.2438932335302,"CHN","shrimp"
113.139415784489,21.8963542978192,"CHN","shrimp"
119.812263989311,25.4464114839542,"CHN","shrimp"
108.580247793936,21.6736494672175,"CHN","shrimp"
120.96326252452,27.8810737974539,"CHN","shrimp"
119.035265999457,25.1771360020948,"CHN","shrimp"
113.977582157881,22.4883542089802,"CHN","shrimp"
119.684476081937,25.3341704082784,"CHN","shrimp"
119.037877670824,25.1217380651862,"CHN","shrimp"
118.957929323365,25.213189648607,"CHN","shrimp"
121.139830561782,33.0069229988711,"CHN","shrimp"
108.547540738875,21.8705499840277,"CHN","shrimp"
119.016474013862,25.1599665032471,"CHN","shrimp"
122.285698708002,29.138234443097,"CHN","shrimp"
117.489490613075,23.7688700504926,"CHN","shrimp"
113.491995100301,22.0716113221117,"CHN","shrimp"
114.019757765283,22.1015121090206,"CHN","shrimp"
121.144691543204,27.859030021609,"CHN","shrimp"
119.694366649759,25.3455688997451,"CHN","shrimp"
121.116624764523,28.1882470818935,"CHN","shrimp"
119.661051730665,25.4742848804092,"CHN","shrimp"
113.974028153,22.4694256823766,"CHN","shrimp"
108.043980677431,21.5010061261307,"CHN","shrimp"
119.253499039818,25.4939139916551,"CHN","shrimp"
117.427695074568,23.759057715395,"CHN","shrimp"
121.468516653081,32.2397529698884,"CHN","shrimp"
121.708109904474,28.7004972542786,"CHN","shrimp"
113.934964970393,22.4633253098044,"CHN","shrimp"
119.255100088556,25.493588690074,"CHN","shrimp"
108.546220081288,21.7551880012543,"CHN","shrimp"
119.841151154974,26.651790632746,"CHN","shrimp"
119.849288904536,26.3929772075523,"CHN","shrimp"
108.775409339664,21.6276058888196,"CHN","shrimp"
109.0959432739,21.4961272445973,"CHN","shrimp"
119.784622772027,26.815643175378,"CHN","shrimp"
119.801379746252,26.788553000407,"CHN","shrimp"
119.791668875297,26.6022451453811,"CHN","shrimp"
108.563049059893,21.7695580647484,"CHN","shrimp"
120.37926875085,26.9405575781232,"CHN","shrimp"
117.550635580527,23.8354144201163,"CHN","shrimp"
119.944131792019,26.7300477713513,"CHN","shrimp"
117.32135129536,23.6039794498819,"CHN","shrimp"
108.584945199733,21.6128178979674,"CHN","shrimp"
119.826224747539,25.4606676240373,"CHN","shrimp"
121.111218832761,33.0833711423781,"CHN","shrimp"
119.622879700496,26.4645477508134,"CHN","shrimp"
120.998612547044,27.895485200473,"CHN","shrimp"
120.538386554686,27.2213811408289,"CHN","shrimp"
119.831955621062,25.4579679858143,"CHN","shrimp"
113.153276051884,21.8760184294952,"CHN","shrimp"
113.353847635031,21.9917354646772,"CHN","shrimp"
119.63763176432,25.680066447589,"CHN","shrimp"
119.670668822512,25.5949269758217,"CHN","shrimp"
121.580250512629,28.2633131041989,"CHN","shrimp"
120.295005054705,27.0414790801515,"CHN","shrimp"
108.5244981341,21.7234919143043,"CHN","shrimp"
119.775400607463,26.7362431742796,"CHN","shrimp"
119.127262458178,25.2295107447252,"CHN","shrimp"
121.277422272731,32.6570597641306,"CHN","shrimp"
108.239655902025,21.5673350576956,"CHN","shrimp"
120.30151145992,27.2330824105255,"CHN","shrimp"
118.077859224474,24.370663672347,"CHN","shrimp"
108.57941904607,21.6533412227568,"CHN","shrimp"
120.984160900173,27.9208581246239,"CHN","shrimp"
117.357728113015,23.6473149066048,"CHN","shrimp"
120.974372551559,32.6456027862313,"CHN","shrimp"
119.944978676638,26.7356176676863,"CHN","shrimp"
121.116418272425,32.5612149360232,"CHN","shrimp"
119.940849860983,26.6836835230912,"CHN","shrimp"
119.724002656602,26.6210076798203,"CHN","shrimp"
119.632237200056,25.6881774984022,"CHN","shrimp"
119.689959777676,25.3462752208601,"CHN","shrimp"
119.323512549348,25.2336825144046,"CHN","shrimp"
119.105126098302,25.0535352488206,"CHN","shrimp"
120.380397474538,27.1973349571249,"CHN","shrimp"
119.855120370328,26.6086460694153,"CHN","shrimp"
113.22672570876,21.8983087362902,"CHN","shrimp"
113.877830849452,22.1189869000892,"CHN","shrimp"
113.606658899875,22.5952843482286,"CHN","shrimp"
117.291747595876,23.6420713464028,"CHN","shrimp"
119.69067946942,25.342896983963,"CHN","shrimp"
121.104334000583,33.0993338480788,"CHN","shrimp"
113.113733204639,22.1376815248413,"CHN","shrimp"
117.960560214619,24.421445362834,"CHN","shrimp"
108.632016465787,21.7103947454968,"CHN","shrimp"
119.626152015364,26.4638379016588,"CHN","shrimp"
114.567761027939,22.7227931296633,"CHN","shrimp"
119.834787988019,26.3090419651438,"CHN","shrimp"
121.522627883861,32.2032862353226,"CHN","shrimp"
121.166301166443,28.3266291228996,"CHN","shrimp"
117.049426002261,23.5750379511601,"CHN","shrimp"
117.477738011948,23.9127149461717,"CHN","shrimp"
121.201446587463,32.5014911323964,"CHN","shrimp"
119.761932473193,26.597772996543,"CHN","shrimp"
119.72325916431,26.7033036529959,"CHN","shrimp"
119.647089469541,26.6595534836203,"CHN","shrimp"
113.607558962931,22.4382301348785,"CHN","shrimp"
121.801624400263,29.5433604509732,"CHN","shrimp"
117.328781275129,23.7404640946597,"CHN","shrimp"
119.758594950457,26.6109298635993,"CHN","shrimp"
109.820609773084,20.5512726541869,"CHN","shrimp"
108.849919476885,21.7242209072598,"CHN","shrimp"
119.843485151663,25.4505405838959,"CHN","shrimp"
117.534096351204,23.848278299728,"CHN","shrimp"
118.983411318323,25.1606900015814,"CHN","shrimp"
113.14797686021,21.8922843592801,"CHN","shrimp"
117.047005246522,23.5774715323171,"CHN","shrimp"
113.949709319409,22.4622049955068,"CHN","shrimp"
122.501422302036,37.046174453191,"CHN","shrimp"
113.131208857144,21.8962440749822,"CHN","shrimp"
117.34999172959,23.6583010435671,"CHN","shrimp"
108.315940008408,21.603864172636,"CHN","shrimp"
121.469117618415,32.2484355928966,"CHN","shrimp"
108.55866989376,21.8746636075535,"CHN","shrimp"
119.919144877175,26.6580040568145,"CHN","shrimp"
119.600227439215,26.6372758796691,"CHN","shrimp"
122.130621392105,29.5779520162627,"CHN","shrimp"
113.565206287769,22.6424957137709,"CHN","shrimp"
117.285015422676,23.6283434619038,"CHN","shrimp"
108.542450575739,21.8660635945895,"CHN","shrimp"
113.961100757613,22.4740440748402,"CHN","shrimp"
122.442672725201,29.5421085438773,"CHN","shrimp"
121.948306403579,30.3566318873812,"CHN","shrimp"
119.634320451742,26.708689801207,"CHN","shrimp"
117.55447919974,23.8382347493877,"CHN","shrimp"
108.488288848522,21.8392144002584,"CHN","shrimp"
119.732906989625,26.6798613152879,"CHN","shrimp"
108.565830630704,21.7080699245416,"CHN","shrimp"
121.439295234608,27.9281968740584,"CHN","shrimp"
113.979618175075,22.4861937883379,"CHN","shrimp"
108.570995324643,21.74202584548,"CHN","shrimp"
121.001314965955,27.9867659713364,"CHN","shrimp"
121.168863071336,28.3260369438102,"CHN","shrimp"
119.792040325767,26.6010107603697,"CHN","shrimp"
117.346954469236,23.6450193290473,"CHN","shrimp"
113.957605989131,22.4741082780187,"CHN","shrimp"
121.477628971665,32.127812638291,"CHN","shrimp"
119.778508219294,26.6498539045123,"CHN","shrimp"
121.479631670903,36.7965117224688,"CHN","shrimp"
113.114177023453,22.1293200003474,"CHN","shrimp"
108.602825236489,21.8439670695914,"CHN","shrimp"
115.76149348772,22.8395196119979,"CHN","shrimp"
113.115346767793,22.1372672778992,"CHN","shrimp"
121.46270260014,32.2842934500264,"CHN","shrimp"
121.054706958249,32.8092133729175,"CHN","shrimp"
119.842829250715,26.6530562499241,"CHN","shrimp"
122.689022783721,37.3384622870079,"CHN","shrimp"
120.159205446807,35.9161648856373,"CHN","shrimp"
121.1489778636,33.0304553746145,"CHN","shrimp"
113.170992390129,21.8857549263655,"CHN","shrimp"
122.653039100889,30.1826383811135,"CHN","shrimp"
121.008491985304,27.9886540894285,"CHN","shrimp"
119.770285484762,26.7403468601656,"CHN","shrimp"
113.153063407574,21.8836675819973,"CHN","shrimp"
119.700439049428,26.3902660884214,"CHN","shrimp"
113.417709398896,22.0800453699194,"CHN","shrimp"
119.780062306822,26.7698059061485,"CHN","shrimp"
113.946290145468,22.4617520254224,"CHN","shrimp"
121.122693741411,27.7305078403592,"CHN","shrimp"
117.741195541423,23.953780755619,"CHN","shrimp"
121.245461736279,39.4412384896052,"CHN","shrimp"
120.026355422784,26.7633670344364,"CHN","shrimp"
113.184752408619,21.8744479765038,"CHN","shrimp"
120.425439140195,30.3674115720295,"CHN","shrimp"
117.276538041852,23.6565911103092,"CHN","shrimp"
121.424442862866,36.7548983049641,"CHN","shrimp"
119.85028517568,25.701040735013,"CHN","shrimp"
121.441512373997,39.3560724081713,"CHN","shrimp"
113.137821949978,21.9036713495263,"CHN","shrimp"
119.784862131665,26.8222277709391,"CHN","shrimp"
108.525827332701,21.8551117262692,"CHN","shrimp"
119.79662259103,26.7436467396096,"CHN","shrimp"
113.951343592333,22.4596699402113,"CHN","shrimp"
108.48927356427,21.8319548715594,"CHN","shrimp"
108.590030144199,21.8463154187037,"CHN","shrimp"
119.872872990798,26.6101915938331,"CHN","shrimp"
119.673865197109,25.6220301544856,"CHN","shrimp"
119.855966032743,25.5803817188339,"CHN","shrimp"
119.563594012378,25.2643728157132,"CHN","shrimp"
119.658498179101,25.6012420416748,"CHN","shrimp"
119.948899743658,26.7063157578872,"CHN","shrimp"
108.504311928592,21.8146540988681,"CHN","shrimp"
119.811918468651,25.6239459940665,"CHN","shrimp"
119.653264821853,26.7416533906365,"CHN","shrimp"
113.417466161471,22.1811582282309,"CHN","shrimp"
115.609359775333,22.8619015290031,"CHN","shrimp"
119.736754736523,26.683773157538,"CHN","shrimp"
113.635874919649,22.4923740159636,"CHN","shrimp"
108.52513567636,21.8571835975662,"CHN","shrimp"
121.268508924381,32.7343759523413,"CHN","shrimp"
119.794161802057,25.4506239580085,"CHN","shrimp"
108.22102857488,21.5248287911318,"CHN","shrimp"
119.660700272435,25.6037901165939,"CHN","shrimp"
119.734291104755,26.708097153514,"CHN","shrimp"
117.715755156443,23.9424243027029,"CHN","shrimp"
119.859072548977,26.3150744508015,"CHN","shrimp"
117.327799200581,23.5985463998485,"CHN","shrimp"
108.852997862898,21.7758635256844,"CHN","shrimp"
113.937074466414,22.4581883504745,"CHN","shrimp"
119.252109036438,25.4918724956813,"CHN","shrimp"
117.293306000386,23.6374196495582,"CHN","shrimp"
119.94797975654,26.6539977101266,"CHN","shrimp"
120.468724372532,27.1677579899837,"CHN","shrimp"
116.321152372805,22.9451802023943,"CHN","shrimp"
119.564906710376,25.2650720229526,"CHN","shrimp"
120.989190260556,32.8021659877171,"CHN","shrimp"
119.63447614868,26.7084703494613,"CHN","shrimp"
108.225162278769,21.5365289631369,"CHN","shrimp"
108.553010366608,21.8602712744546,"CHN","shrimp"
117.573670375532,23.7721932463397,"CHN","shrimp"
121.45840889737,32.2719739000728,"CHN","shrimp"
120.832932077046,27.9793370105324,"CHN","shrimp"
119.966027332198,26.6871317984662,"CHN","shrimp"
117.635479356127,23.8805748681866,"CHN","shrimp"
121.218623349012,32.8977049498158,"CHN","shrimp"
119.788441088898,26.6015866761948,"CHN","shrimp"
119.552612822673,25.6532784314427,"CHN","shrimp"
121.307133413962,27.8035745246917,"CHN","shrimp"
108.741820514448,21.597619398226,"CHN","shrimp"
113.155921490618,21.9129708261859,"CHN","shrimp"
121.199660950377,32.8385364103683,"CHN","shrimp"
113.165821272329,21.8963200469145,"CHN","shrimp"
119.786209076524,26.6822369282666,"CHN","shrimp"
108.866384035447,21.6578363593556,"CHN","shrimp"
119.68966422231,25.3417275467441,"CHN","shrimp"
108.415100584536,21.6055195238911,"CHN","shrimp"
121.032155682989,32.604151519962,"CHN","shrimp"
113.170098129862,21.9055604008657,"CHN","shrimp"
108.564252879957,21.8762310374137,"CHN","shrimp"
119.707373825021,25.3379641257775,"CHN","shrimp"
117.300676214518,23.63069458634,"CHN","shrimp"
113.586307167973,22.4251811739309,"CHN","shrimp"
113.286073860832,21.9270807723438,"CHN","shrimp"
118.972945373158,25.2545325381766,"CHN","shrimp"
119.785011053269,26.8133552262221,"CHN","shrimp"
121.106909285882,33.0957033606004,"CHN","shrimp"
119.795449997822,26.521954336521,"CHN","shrimp"
117.338695256057,23.6481422008158,"CHN","shrimp"
119.77065591233,26.7195900253948,"CHN","shrimp"
120.431823700613,27.1507731743343,"CHN","shrimp"
120.382596775165,27.084289617884,"CHN","shrimp"
120.421882362357,27.1614837072416,"CHN","shrimp"
119.854924662198,25.5858503530065,"CHN","shrimp"
119.916504475132,26.6299817854843,"CHN","shrimp"
108.534475960703,21.8875996234128,"CHN","shrimp"
119.55163988596,25.6068724779093,"CHN","shrimp"
120.691811044657,33.4903503997673,"CHN","shrimp"
117.084640301063,23.4731323475515,"CHN","shrimp"
119.140561320595,25.0972966784943,"CHN","shrimp"
117.693599064484,23.9418353214622,"CHN","shrimp"
118.238129630046,24.5169059692855,"CHN","shrimp"
119.786134688829,26.7049949708548,"CHN","shrimp"
113.14736742902,21.8994052070419,"CHN","shrimp"
115.350979161268,22.7655437719346,"CHN","shrimp"
121.500115526301,29.5058734505304,"CHN","shrimp"
121.154611426573,32.5631885951257,"CHN","shrimp"
120.54295366018,27.2498785239693,"CHN","shrimp"
115.525124295234,22.7554866126201,"CHN","shrimp"
117.486551187463,23.7692012337137,"CHN","shrimp"
119.915874423957,26.6241484428383,"CHN","shrimp"
121.201273449914,32.5016329503288,"CHN","shrimp"
119.847433700035,26.3107588497347,"CHN","shrimp"
114.986148732597,22.6863975470985,"CHN","shrimp"
113.932661957745,22.437497241122,"CHN","shrimp"
108.604875487254,21.6771635700889,"CHN","shrimp"
117.287385594935,23.6765548618135,"CHN","shrimp"
108.473882073708,21.5895767280227,"CHN","shrimp"
121.574175051413,28.2522661900782,"CHN","shrimp"
119.645141274978,26.6473650871689,"CHN","shrimp"
119.323940466941,25.3290590317327,"CHN","shrimp"
121.677234214264,29.5221109182369,"CHN","shrimp"
121.150773604935,27.8596532341563,"CHN","shrimp"
114.150276925303,22.306863141298,"CHN","shrimp"
108.499799863195,21.8309944015257,"CHN","shrimp"
122.47099745026,36.9187312517404,"CHN","shrimp"
119.829021539971,26.6529328730963,"CHN","shrimp"
108.578718854154,21.6508303392489,"CHN","shrimp"
119.83174101478,25.4405113956893,"CHN","shrimp"
120.488176088594,27.1567126123534,"CHN","shrimp"
117.555677729617,23.7506610544211,"CHN","shrimp"
117.489942024115,23.7678136483078,"CHN","shrimp"
119.650323977368,26.7557303771494,"CHN","shrimp"
113.151730332904,21.8916425817609,"CHN","shrimp"
120.980255649265,27.9128937004528,"CHN","shrimp"
121.436189211974,32.2008238775259,"CHN","shrimp"
119.775420549012,26.6063743732549,"CHN","shrimp"
121.125954661953,28.258635404052,"CHN","shrimp"
119.906249401362,26.4144536508688,"CHN","shrimp"
120.972092440511,27.9294290238603,"CHN","shrimp"
122.570510721504,30.0464641091403,"CHN","shrimp"
121.458551224417,32.3237864061171,"CHN","shrimp"
119.649694145082,26.6519759432479,"CHN","shrimp"
108.55483951828,21.729093400652,"CHN","shrimp"
113.167234876373,21.8829561407266,"CHN","shrimp"
119.627057957923,26.6183492398505,"CHN","shrimp"
108.560327823864,21.7075683633383,"CHN","shrimp"
122.479336915891,30.0578255687196,"CHN","shrimp"
119.372235790318,25.2726283225937,"CHN","shrimp"
121.06639114045,32.5681175401916,"CHN","shrimp"
120.350380849133,27.2431767847858,"CHN","shrimp"
108.484316421437,21.5689550646637,"CHN","shrimp"
113.878976309812,22.1193222073663,"CHN","shrimp"
121.607513674911,31.4508929572439,"CHN","shrimp"
119.257762785955,25.4907609244305,"CHN","shrimp"
119.781912097714,26.7382231712612,"CHN","shrimp"
108.536283308435,21.8918914218879,"CHN","shrimp"
108.611458199704,21.6670962998976,"CHN","shrimp"
119.784153807934,26.5993739952625,"CHN","shrimp"
119.532488020326,25.5912819430706,"CHN","shrimp"
113.148702945736,21.8962332762252,"CHN","shrimp"
119.263990278267,25.1814606036992,"CHN","shrimp"
117.527438899617,23.7560276491826,"CHN","shrimp"
109.819328483567,20.5511922327252,"CHN","shrimp"
117.526508200245,23.7588488984319,"CHN","shrimp"
113.154067858036,21.9104514048834,"CHN","shrimp"
119.663269832134,26.7404116108925,"CHN","shrimp"
108.529293450004,21.7268975981886,"CHN","shrimp"
120.409847885658,27.1717967416748,"CHN","shrimp"
119.76409630817,25.7157675273377,"CHN","shrimp"
119.486255464926,25.3634101318231,"CHN","shrimp"
113.139880980175,21.8939266082537,"CHN","shrimp"
119.672460457635,25.6225201774928,"CHN","shrimp"
117.27328894382,23.6548710998612,"CHN","shrimp"
113.944517624194,22.4452947279176,"CHN","shrimp"
121.140856587325,33.0337976859007,"CHN","shrimp"
119.643420599681,25.668434672397,"CHN","shrimp"
113.961113888457,22.4710112779783,"CHN","shrimp"
-75.515864,10.136408,"COL","shrimp"
-77.737212,19.841789,"CUB","shrimp"
-77.593449,20.047065,"CUB","shrimp"
-80.24742,-2.13254,"ECU","shrimp"
-80.325486,-2.634347,"ECU","shrimp"
-79.972397,0.175127,"ECU","shrimp"
-79.927336,0.287307,"ECU","shrimp"
-79.921113,0.249799,"ECU","shrimp"
-79.997319,0.283229,"ECU","shrimp"
-80.005473,0.317647,"ECU","shrimp"
-80.00101,0.251472,"ECU","shrimp"
-80.270556,-2.667778,"ECU","shrimp"
-79.943981,-2.484561,"ECU","shrimp"
-80.023314,-2.470406,"ECU","shrimp"
-79.983422,-2.437753,"ECU","shrimp"
-79.766772,-2.788469,"ECU","shrimp"
-80.142203,-2.468786,"ECU","shrimp"
-80.558194,-2.480147,"ECU","shrimp"
-79.816586,-2.290467,"ECU","shrimp"
-80.045417,0.464072,"ECU","shrimp"
-80.000833,-2.574781,"ECU","shrimp"
-80.187783,-2.992803,"ECU","shrimp"
-80.187783,-2.992803,"ECU","shrimp"
-80.071275,-3.452103,"ECU","shrimp"
-80.224383,-3.012578,"ECU","shrimp"
-80.224383,-3.012578,"ECU","shrimp"
-80.607276,-2.450972,"ECU","shrimp"
-79.860214,-2.286731,"ECU","shrimp"
-79.866298,-2.264349,"ECU","shrimp"
-79.859119,-2.288094,"ECU","shrimp"
-79.883275,-2.377756,"ECU","shrimp"
-79.859022,-2.286481,"ECU","shrimp"
-80.633797,-2.42799,"ECU","shrimp"
-79.828381,-2.238693,"ECU","shrimp"
-79.61735,-2.670838,"ECU","shrimp"
-79.995128,-2.523639,"ECU","shrimp"
-80.035094,-2.590506,"ECU","shrimp"
-80.035094,-2.590506,"ECU","shrimp"
-80.035094,-2.590506,"ECU","shrimp"
-80.164842,-2.460953,"ECU","shrimp"
-80.161542,-2.475353,"ECU","shrimp"
-80.163622,-2.475353,"ECU","shrimp"
-79.963975,-2.581458,"ECU","shrimp"
-80.349763,-0.634573,"ECU","shrimp"
-80.385704,-0.624624,"ECU","shrimp"
-80.388858,-0.614797,"ECU","shrimp"
-80.392844,-0.62043,"ECU","shrimp"
-80.388035,-0.633579,"ECU","shrimp"
-79.869214,-2.364628,"ECU","shrimp"
-79.756536,-2.766581,"ECU","shrimp"
-79.86265,-2.4377,"ECU","shrimp"
-79.814908,-2.341703,"ECU","shrimp"
-79.813408,-2.328156,"ECU","shrimp"
-79.922589,-2.511967,"ECU","shrimp"
-79.922589,-2.511967,"ECU","shrimp"
-80.021494,-2.290592,"ECU","shrimp"
-80.021494,-2.290592,"ECU","shrimp"
-80.028358,-2.606158,"ECU","shrimp"
-80.028358,-2.606158,"ECU","shrimp"
-79.963194,0.247472,"ECU","shrimp"
-79.964278,0.235194,"ECU","shrimp"
-79.956805,0.227277,"ECU","shrimp"
-79.957638,0.2395,"ECU","shrimp"
-79.965,0.226944,"ECU","shrimp"
-79.981611,0.231277,"ECU","shrimp"
-79.938975,0.211606,"ECU","shrimp"
-79.903944,0.245833,"ECU","shrimp"
-80.003611,0.158333,"ECU","shrimp"
-80.007361,0.129111,"ECU","shrimp"
-80.023138,0.125138,"ECU","shrimp"
-79.822725,-2.481078,"ECU","shrimp"
-80.035094,-2.590506,"ECU","shrimp"
-80.146826,-2.543813,"ECU","shrimp"
-79.752065,-2.371404,"ECU","shrimp"
-80.126753,-2.497036,"ECU","shrimp"
-80.121214,-2.490667,"ECU","shrimp"
-80.134708,-2.503639,"ECU","shrimp"
-80.135197,-2.479525,"ECU","shrimp"
-90.213581,13.811408,"GTM","shrimp"
-91.283314,13.959861,"GTM","shrimp"
-90.741817,13.938161,"GTM","shrimp"
-87.414097,13.157444,"HND","shrimp"
-87.439722,13.265833,"HND","shrimp"
-87.560336,13.389225,"HND","shrimp"
-87.412467,13.158244,"HND","shrimp"
-87.402256,13.146278,"HND","shrimp"
-87.412467,13.174911,"HND","shrimp"
-87.172578,13.094828,"HND","shrimp"
-87.420875,13.347744,"HND","shrimp"
-87.436353,13.314647,"HND","shrimp"
-87.397281,13.366006,"HND","shrimp"
-87.311472,13.115669,"HND","shrimp"
